Глубина манометра;Dшт;Руст1;Рзаб1;Pлин1;Руст2;Рзаб2;Рлин2;Туст;Тна шлейфе;Тзаб;Tлин;Дебит газа;Дебит ст. конд.;Дебит воды;Дебит смеси;Дебит гааз;Дебит кон нестабильный;Дебит воды;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Рпл. Тек (Карноухов);Pсб1;Pсб2;Ro_c;Удельная плотность газа ;G_total;КГФ
3576.3;7.94;249.6;370.1;101.8;249;359.6;101.8;53;31.7;103.2;32.5;214.7;83.6;0.4;231.25;1610.37;131.3;0.4;56.8;45.25;56.5;;93.6;92.38;801;0.6694;2.78;311.91
3576.3;9.53;233.5;364.6;101.3;231;338.1;102.4;58.8;37.6;103;38.6;290.59;104.7;1.4;309;2310.23;158.5;1.4;56.8;45.25;56.5;;92.9;91.69;801;0.6694;3.7;288.6
3576.3;11.11;213.4;357.1;101.6;211;314.8;100.6;63.6;42.8;102.6;43.4;368.04;114.3;1.9;388.11;3039.49;172.3;1.9;56.8;45.25;56.5;;91.4;90.2;801;0.6694;4.52;248.79
3576.3;12.7;191.6;347.4;98.4;187;291.5;99;64.7;46.2;102;46.1;434.66;121.3;3.3;455.21;3824.08;181.5;3.3;56.8;45.25;56.5;;89.2;88.03;801;0.6694;5.22;223.56
3576.3;14.29;171.9;337.7;99.2;169;270.3;99.5;64;49.4;104.4;49.9;483.28;129.8;4.6;504.59;4299.1;190.6;4.7;56.8;45.25;56.5;;89.7;88.53;801;0.6694;5.77;215.15
3576.3;9.53;199.5;286.4;106.36;199.5;286.6;106.19;57.5;38.8;102.64;38.98;251.7;76.8;0.6;268.9;1921;119;0.6;56.8;41.22;48.3;;90.7;89.51;789.8;0.675;3.08;241.13
3590;7.93;284.32;391.82;;284.32;391.82;;46;;102.8;;198.9;70.6;0;206.06;;;;57.2;41.88;52.3;51.7;;;;;;
3590;11.11;270.94;384.22;;270.94;384.22;;56;;102.9;;341.5;129.3;0.1;354.65;;;;57.2;41.88;52.3;51.7;;;;;;
3590;14.28;245.51;371.91;;245.51;371.91;;63;;103;;569.7;204.4;0.8;586.17;;;;57.2;41.88;52.3;51.7;;;;;;
3590;17.46;209.64;346.19;;209.64;346.19;;65;;103.3;;692.6;202.7;1.2;712.62;;;;57.2;41.88;52.3;51.7;;;;;;
3667;7.94;252;354.33;102.93;252;354.2;101.57;56;;105.3;33;234.86;56.07;0;261.28;1807.4;90.4;0;57.2;38.74;50.86;50.1;100.9;99.58;787;0.66;;188
3667;9.53;250;350.2;103.19;250;349.1;103.32;61;;105.2;39.06;326.22;73.89;0;362.08;2532.4;118;0;57.2;38.74;50.86;50.1;100.1;98.79;787;0.66;;178
3667;11.11;240;344;105.67;240;344.1;105.59;65;;105.2;44.9;429.72;92.13;1.01;476.2;3392.3;146;1;57.2;38.74;50.86;50.1;102;100.67;787;0.66;;169
3667;12.7;228;336.7;108.1;228;343;108.14;42;;105.1;49.84;532.28;109.81;1.38;589.14;4228.8;175.5;1.4;57.2;38.74;50.86;50.1;103.8;102.44;787;0.66;;162
3579;7.94;259.61;365.86;103.47;259;365.9;101.42;52;27.2;105.9;28.09;243.64;70.73;1.14;257.64;1713.8;117.3;1.2;62.57;41.23;;;93.2;91.98;793.7;0.66;;230
3579;9.53;239.42;342.27;103.2;239;342.3;104.18;58;34.6;105.7;35.1;313.85;79.58;1.66;327.84;2353.5;129.7;1.7;62.57;41.23;;;92;90.8;793.7;0.66;;201
3579;11.11;213.43;312.27;103.19;212;312.3;103;61;41.2;105.2;41.11;395;85.5;2.59;410.02;3085.5;139.7;2.7;62.57;41.23;;;93.7;92.47;793.7;0.66;;172
3579;12.7;194.24;291.74;103.23;194;291.7;103.92;62;43.7;104.5;44.14;435.04;86.21;3.16;449.65;3534.4;137.7;3.2;62.57;41.23;;;89.6;88.43;793.7;0.66;;157
3579;14.29;166;263.03;107.38;166;263;107.54;63;49.2;103.4;49.75;494.59;88.07;3.51;509.05;4071.6;142.2;3.6;62.57;41.23;;;90.3;89.12;793.7;0.66;;141
3582.5;9.53;206;292;105.51;206;292;105.03;56;37.4;104.6;37.79;273.4;59.9;0.8;285.54;2085;94;0.7;62.6;;49.7;;92.1;90.9;783;0.67;;172
3653;7.94;323.1;440.5;108.89;314;442.7;99.17;37;14;105.42;16.2;310.78;150.07;1.2;337.72;1784;492.8;2.5;63.6;53.27;56.7;56.8;99.4;98.1;798;0.654;4.23;385.42
3653;9.53;272.69;388.7;89.65;268;388.6;86.75;48;21;105.32;22.03;375.37;138.98;0.86;398.4;3127;238.3;1;63.6;53.27;56.7;56.8;99.7;98.4;798;0.654;4.71;295.5
3653;12.7;202.15;308.8;97.88;197;308.7;92.46;54;35;105.22;35.41;473.78;151.79;0.7;496.81;3895.7;245;0.8;63.6;53.27;56.7;56.8;99.2;97.9;798;0.654;5.73;255.68
